################################################################################
IN SEQ: 	 b'to make life safe in america , we must also address the growing threats we face from outside the country : we are going to defeat the political war of isis , and we are going to defeat them fast .'
GOLD SEQ: 	 b'to make life safe in america , we must also address the growing threats we face from outside the country : we are going to defeat the barbarians of isis , and we are going to defeat them fast .'
PRED SEQ:	 b'to make life safe in america , we must also address the growing threats we face from outside the country : we are going to defeat the political war of isis , and we are going to defeat them fast .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.005818337, 0.0005155113, 0.0013441785, 0.027800404, 0.00015577544, 0.07071668, 1.7865383e-05, 0.07226328, 0.06386758, 0.0024305775, 0.00068488467, 0.0015639383, 0.063777685, 0.01964052, 0.08132393, 0.009583135, 0.00073819945, 0.0058487128, 4.6033838e-05, 0.04182921, 4.6970974e-05, 0.00933217, 0.00012048247, 0.0009750299, 3.3979133e-05, 0.0021433034, 0.00050245336, 0.18417796, 0.05621883, 0.0029726713, 0.023846747, 8.759443e-06, 3.7220307e-05, 0.014127972, 7.699559e-05, 0.0007890321, 2.2938048e-05, 0.002986199, 0.0047900877, 0.038646355, 1.13058095e-05]
GOLD TOK: 	 [['barbarians']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i know a lot of rich people .'
GOLD SEQ: 	 b'i know a lot of rich people .'
PRED SEQ:	 b'i know a lot of people .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.33023396, 0.18595123, 0.0010646544, 0.014908591, 0.00015474524, 0.48534614, 0.03127563, 0.009707203]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'[ applause ] and that includes building their systems of all kind .'
GOLD SEQ: 	 b'[ applause ] and that includes building state - of - the - art systems of all kind .'
PRED SEQ:	 b'[ film s and that includes building systems of all kind .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.15131754, 0.3699864, 0.18510571, 0.0010818946, 0.0029697076, 0.0012597435, 0.006167849, 0.25961637, 0.006796167, 0.00049450353, 0.037306283, 0.02423928, 0.0007559735]
GOLD TOK: 	 [['state', '-', 'of', '-', 'the', '-', 'art']]
PRED TOK: 	 [['film', 's']]
################################################################################
IN SEQ: 	 b'driving through the city you see the shutter ##ed homes and businesses , the dilapidated infrastructure .'
GOLD SEQ: 	 b'driving through the city you see the shutter ##ed homes and businesses , the dilapidated infrastructure .'
PRED SEQ:	 b'driving through the city you see the shutter ##ed homes and businesses , the dilapidated infrastructure .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.010863158, 0.006178199, 0.00017762772, 0.010643003, 0.14470227, 0.0045866384, 0.070235215, 0.14712545, 0.12488245, 0.00023065381, 3.1054253e-05, 0.00041748123, 0.00014334307, 0.037519094, 0.22551648, 0.0059028147, 4.4759887e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'what was said in the last ones to the d ##nc was horrible , absolutely horrible .'
GOLD SEQ: 	 b'what was said in the last ones to the d ##nc was horrible , absolutely horrible .'
PRED SEQ:	 b'what was said in the last ones to the d ##nc was horrible , horrible .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0060734735, 0.007152101, 0.00495345, 0.0001064584, 0.000101768994, 0.009278581, 0.005017316, 0.000103925035, 1.6309003e-05, 0.0002785149, 0.0009780965, 0.18084492, 0.34299996, 0.0002062688, 0.61200917, 0.12502591, 4.9882794e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'this is the attitude of insider ##s like mr . gr ##uber and hillary clinton and the voters have had enough .'
GOLD SEQ: 	 b'this is the hate ##ful attitude of insider ##s like mr . gr ##uber and hillary clinton and the voters have had enough .'
PRED SEQ:	 b'this is the attitude of insider like mr . gr ##uber and hillary clinton and the voters have had enough .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
