################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
GOLD SEQ: 	 b'cops in republican senate office violently assault disabled protesters ; reports of serious injuries'
PRED SEQ:	 b'cops in republican senate office disabled protesters ; reports of serious injuries'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0002495326, 5.213901e-06, 0.00012349851, 3.5382723e-06, 1.3523551e-05, 0.79856765, 0.5291585, 0.037415486, 1.4580168e-05, 4.093028e-05, 2.468763e-06, 0.00019205383, 5.607349e-06]
GOLD TOK: 	 [['violently']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump caught in fake news creation scandal that he will never recover from ( details )'
GOLD SEQ: 	 b'trump caught in fake news creation scandal that he will never recover from ( details )'
PRED SEQ:	 b'trump caught in fake news creation news creation scandal that he will never recover from ( details )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.05133401, 0.19315016, 0.000381839, 0.186017, 0.0009206834, 0.014241961, 0.4969404, 0.00095562125, 0.009836801, 0.0073072976, 0.006405505, 0.004070064, 2.834347e-05, 1.7251485e-05, 0.0014531519, 6.9120824e-06]
GOLD TOK: 	 []
PRED TOK: 	 [['news', 'creation']]
################################################################################
IN SEQ: 	 b'watch go ##p rep claim media is to blame for trump attacking his own attorney general'
GOLD SEQ: 	 b'watch go ##p rep ridiculous ##ly claim media is to blame for trump attacking his own attorney general'
PRED SEQ:	 b'watch go ##p rep media is to blame for trump attacking his own attorney'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.014821626, 0.00037794583, 0.00014975456, 0.07730538, 0.68729824, 0.01755386, 0.00016237571, 2.9271927e-05, 0.00016087682, 8.652233e-06, 0.00025657236, 0.16119695, 0.0007672734, 0.010303831, 1.2933187e-05, 5.1334105e-06]
GOLD TOK: 	 [['ridiculous', '##ly']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'woman has total melt ##down in ca target store , calls employees f * ck ##ing sand n * g ##gers'
GOLD SEQ: 	 b'racist woman has total melt ##down in ca target store , calls employees f * ck ##ing sand n * g ##gers'
PRED SEQ:	 b'woman has total melt ##down in ca target store , calls employees employees sand n * g ##gers'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0008181051, 0.0034829776, 0.0019191488, 1.4490371e-05, 8.178476e-05, 3.9647925e-06, 0.0002403134, 0.00019325205, 1.32046025e-05, 1.914475e-06, 0.00058940286, 3.4079145e-05, 0.97458047, 0.95775145, 0.9663362, 0.88793546, 0.0050921883, 0.0047379406, 0.0043232185, 0.0062985336, 0.08036467]
GOLD TOK: 	 [['racist']]
PRED TOK: 	 [['employees']]
################################################################################
IN SEQ: 	 b'trump adviser : god has given trump authority to take out kim jong un'
GOLD SEQ: 	 b'fan ##atic ##al trump adviser : god has given trump authority to take out kim jong un'
PRED SEQ:	 b'trump adviser : god has given trump authority to take out kim jong un'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.03673075, 0.19908184, 0.00024711151, 0.5701867, 0.0037310272, 0.00049007434, 0.026923638, 0.040225092, 4.7622343e-05, 0.009977314, 0.0011120521, 0.00016014889, 1.5516143e-05, 9.235917e-06]
GOLD TOK: 	 [['fan', '##atic', '##al']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : robert reich claims to silence every trump supporter with 1 simple fact'
GOLD SEQ: 	 b'breaking : robert reich silence ##s every trump supporter with 1 simple fact'
PRED SEQ:	 b'breaking : robert reich claims to silence every trump supporter with 1 simple fact'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0045672213, 0.0002472449, 3.674101e-05, 0.0003055857, 0.29826045, 4.9044324e-05, 0.03119464, 0.004543152, 0.0019110633, 0.004513361, 0.0020530673, 0.027897071, 0.2983579, 0.016303742]
GOLD TOK: 	 [['##s']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'here ##s one of the main things the media needs to change when covering'
GOLD SEQ: 	 b'here ##s one of the main things the media needs to change when covering trump'
PRED SEQ:	 b'here of the main things the media needs to change when covering'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.9313832, 0.97668445, 0.00013139879, 8.343086e-06, 5.1940297e-06, 0.00019049595, 0.00015556824, 1.1213347e-05, 3.453946e-05, 0.00042728466, 2.2197746e-06, 1.408728e-05, 4.8399666e-06, 0.0003122048]
GOLD TOK: 	 [['trump']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'reporter calls out trump to his face during the press briefing for the whole world to see'
GOLD SEQ: 	 b'reporter calls out trump to his face during w ##h press briefing for the whole world to see'
PRED SEQ:	 b'reporter calls out trump to his face during the press briefing for the whole world to see see'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.34045777, 0.013813963, 0.023596624, 0.036692802, 0.0038518275, 0.15722215, 0.094661154, 0.0012859837, 0.00017748382, 0.0007242992, 0.00050047063, 0.004309561, 0.000611925, 0.05545219, 0.022952756, 0.0011228455, 0.00041710734]
GOLD TOK: 	 [['w', '##h']]
PRED TOK: 	 [['see']]
################################################################################
IN SEQ: 	 b'mitch mcconnell takes aim at trump for praising the'
GOLD SEQ: 	 b'mitch mcconnell takes aim at trump for praising nazis'
PRED SEQ:	 b'mitch mcconnell takes aim at trump for claiming to be the stated'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.0013801226, 0.0004318523, 0.023540262, 0.005121549, 0.00013845685, 0.0008107712, 0.04127732, 0.75933516, 0.21061434]
GOLD TOK: 	 [['nazis']]
PRED TOK: 	 [['claiming', 'to', 'be'], ['stated']]
################################################################################
IN SEQ: 	 b'bacteria found in fe ##cal bacteria found in drinks at mcdonald ##s , burger king and k ##fc'
GOLD SEQ: 	 b'fe ##cal bacteria found in drinks at mcdonald ##s , burger king and k ##fc'
PRED SEQ:	 b'bacteria found in fe ##cal bacteria found in drinks at mcdonald ##s , burger king and k ##fc'
GOLD DIST: 	 [1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.10658874, 0.008034856, 0.0005538867, 0.009578638, 0.007357894, 0.03032355, 0.0009816188, 0.00016209726, 0.57595736, 0.029557358, 0.004056333, 0.0012174601, 2.6087517e-05, 0.0002618421, 0.0005006508, 7.432502e-05, 0.003863787, 0.00196126]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'scar ##am ##ucci ##s wife filed for divorce all because of donald trump ! ( t ##wee ##t )'
GOLD SEQ: 	 b'scar ##am ##ucci ##s wife just filed for divorce all because of donald trump ! ( t ##wee ##t )'
PRED SEQ:	 b'scar ##am ##ucci ##s wife filed for divorce all because of donald trump ! ( t ##wee ##t )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.013812034, 0.0069840574, 0.013481036, 0.015466391, 0.066216305, 0.000504808, 3.0589297e-05, 0.00014359043, 0.456687, 0.010181526, 6.433954e-05, 6.278296e-05, 4.9267215e-05, 0.017959747, 0.0011167156, 0.00030008174, 0.0014391067, 0.00072024716, 1.5714393e-05]
GOLD TOK: 	 [['just']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'how bush , clinton , obama has been north korea'
GOLD SEQ: 	 b'how bush , clinton , obama handled north korea'
PRED SEQ:	 b'how bush , clinton , obama has been north korea'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.108299285, 0.019987684, 0.00030119816, 0.017624887, 0.0005555201, 0.042399082, 0.030126916, 0.2187665, 0.19266768, 0.033404715]
GOLD TOK: 	 [['handled']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'paul ryan bra ##gs about giving people a choice to live or die ( video )'
GOLD SEQ: 	 b'paul ryan bra ##gs about trump ##care giving people a choice to live or die ( video )'
PRED SEQ:	 b'paul ryan bra about giving people a choice to live or die ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [4.695332e-06, 3.6586712e-06, 0.9981394, 0.9985493, 4.8590977e-05, 4.3189275e-06, 4.7338e-05, 1.2355296e-06, 3.429068e-06, 7.865709e-07, 1.7538581e-06, 1.7977424e-06, 3.218103e-06, 1.1093028e-06, 6.3282055e-06, 7.7057655e-07]
GOLD TOK: 	 [['trump', '##care']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'robert lee iv honors heather hey ##er , den ##oun ##ces racism at mtv video music awards ( video )'
GOLD SEQ: 	 b'robert lee iv honors heather hey ##er , den ##oun ##ces racism at mtv video music awards ( video )'
